Date : 2025-06-07 17:31:22
Directory : d:\bookingHealthCare\server
Total : 175 files,  -19555 codes, -185 comments, -2101 blanks, all -21841 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |         55 |      1,193 |        113 |        197 |      1,503 |
| Markdown       |          1 |         -5 |          0 |         -4 |         -9 |
| HTML           |          1 |        -15 |          0 |         -1 |        -16 |
| PostCSS        |          1 |       -318 |         -3 |        -66 |       -387 |
| JSON           |          5 |     -5,317 |          0 |          0 |     -5,317 |
| JavaScript JSX |         60 |     -5,841 |        -83 |       -630 |     -6,554 |
| SCSS           |         52 |     -9,252 |       -212 |     -1,597 |    -11,061 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |        175 |    -19,555 |       -185 |     -2,101 |    -21,841 |
| . (Files)                                                                                         |          3 |      2,282 |         33 |         16 |      2,331 |
| ..                                                                                                |        130 |    -23,483 |       -300 |     -2,328 |    -26,111 |
| ..\client                                                                                         |        130 |    -23,483 |       -300 |     -2,328 |    -26,111 |
| ..\client (Files)                                                                                 |          7 |     -7,665 |         -1 |        -10 |     -7,676 |
| ..\client\src                                                                                     |        123 |    -15,818 |       -299 |     -2,318 |    -18,435 |
| ..\client\src (Files)                                                                             |          3 |        -99 |          0 |         -6 |       -105 |
| ..\client\src\CustomHook                                                                          |          1 |        -36 |          0 |         -7 |        -43 |
| ..\client\src\Layout                                                                              |         19 |     -2,794 |        -82 |       -470 |     -3,346 |
| ..\client\src\Layout (Files)                                                                      |          1 |         -2 |          0 |          0 |         -2 |
| ..\client\src\Layout\AdminLayout                                                                  |          2 |       -528 |        -11 |        -90 |       -629 |
| ..\client\src\Layout\DefaultLayout                                                                |          8 |       -672 |        -25 |       -108 |       -805 |
| ..\client\src\Layout\DefaultLayout (Files)                                                        |          2 |        -46 |         -4 |         -8 |        -58 |
| ..\client\src\Layout\DefaultLayout\Footer                                                         |          2 |       -138 |         -5 |        -22 |       -165 |
| ..\client\src\Layout\DefaultLayout\Header                                                         |          2 |       -319 |         -7 |        -42 |       -368 |
| ..\client\src\Layout\DefaultLayout\Search                                                         |          2 |       -169 |         -9 |        -36 |       -214 |
| ..\client\src\Layout\DoctorLayout                                                                 |          2 |       -422 |         -9 |        -61 |       -492 |
| ..\client\src\Layout\HomeLayout                                                                   |          2 |       -482 |        -15 |        -86 |       -583 |
| ..\client\src\Layout\PackManageLayout                                                             |          2 |       -517 |        -11 |        -89 |       -617 |
| ..\client\src\Layout\SearchHome                                                                   |          2 |       -171 |        -11 |        -36 |       -218 |
| ..\client\src\component                                                                           |         69 |     -9,259 |       -164 |     -1,322 |    -10,745 |
| ..\client\src\component\Add                                                                       |          2 |       -108 |          0 |        -14 |       -122 |
| ..\client\src\component\Add\AddPack                                                               |          2 |       -108 |          0 |        -14 |       -122 |
| ..\client\src\component\AppoinmentDetail                                                          |          2 |       -136 |          0 |        -19 |       -155 |
| ..\client\src\component\Button                                                                    |          2 |        -43 |          0 |         -4 |        -47 |
| ..\client\src\component\Doctor                                                                    |          2 |       -136 |          0 |        -22 |       -158 |
| ..\client\src\component\DoctorItem                                                                |          2 |       -142 |         -3 |        -16 |       -161 |
| ..\client\src\component\Edit                                                                      |          6 |       -588 |         -4 |        -79 |       -671 |
| ..\client\src\component\Edit\EditForm                                                             |          2 |       -150 |          0 |        -23 |       -173 |
| ..\client\src\component\Edit\EditPackModal                                                        |          2 |       -297 |         -4 |        -38 |       -339 |
| ..\client\src\component\Edit\ProfileEdit                                                          |          2 |       -141 |          0 |        -18 |       -159 |
| ..\client\src\component\FacilitiesItem                                                            |          2 |        -48 |         -2 |         -8 |        -58 |
| ..\client\src\component\Form                                                                      |          2 |       -608 |         -3 |        -94 |       -705 |
| ..\client\src\component\GlobalStyles                                                              |          2 |        -31 |         -1 |         -2 |        -34 |
| ..\client\src\component\HistoryFilter                                                             |          2 |        -67 |          0 |         -5 |        -72 |
| ..\client\src\component\HotNew                                                                    |          2 |       -122 |         -1 |        -21 |       -144 |
| ..\client\src\component\Hour                                                                      |          2 |        -53 |         -7 |        -10 |        -70 |
| ..\client\src\component\ManageAppointments                                                        |          2 |       -620 |         -9 |        -94 |       -723 |
| ..\client\src\component\ManageDoctors                                                             |          2 |       -278 |        -10 |        -28 |       -316 |
| ..\client\src\component\ManageMedicals                                                            |          2 |       -187 |        -13 |        -30 |       -230 |
| ..\client\src\component\ManageMedicalsByAdmin                                                     |          2 |       -321 |         -9 |        -62 |       -392 |
| ..\client\src\component\ManageOrderPacks                                                          |          2 |       -481 |        -10 |        -59 |       -550 |
| ..\client\src\component\ManagePacks                                                               |          2 |       -552 |         -8 |        -70 |       -630 |
| ..\client\src\component\ManagePacksAssign                                                         |          2 |       -508 |        -10 |        -64 |       -582 |
| ..\client\src\component\ManagePatients                                                            |          2 |       -624 |        -14 |        -86 |       -724 |
| ..\client\src\component\ManageSchedules                                                           |          2 |       -396 |         -4 |        -71 |       -471 |
| ..\client\src\component\ManageStatisticst                                                         |          2 |       -274 |          0 |        -37 |       -311 |
| ..\client\src\component\ManageTest                                                                |          2 |       -496 |         -9 |        -64 |       -569 |
| ..\client\src\component\ManageUsers                                                               |          2 |       -377 |        -12 |        -57 |       -446 |
| ..\client\src\component\MedicalDetail                                                             |          2 |       -674 |         -2 |       -106 |       -782 |
| ..\client\src\component\Menu                                                                      |          2 |        -33 |          0 |         -7 |        -40 |
| ..\client\src\component\Pack                                                                      |          2 |       -108 |         -2 |        -16 |       -126 |
| ..\client\src\component\Pagination                                                                |          2 |        -93 |          0 |        -15 |       -108 |
| ..\client\src\component\Popper                                                                    |          3 |        -26 |          0 |         -1 |        -27 |
| ..\client\src\component\PrescripList                                                              |          2 |       -136 |         -1 |        -15 |       -152 |
| ..\client\src\component\PrescriptionCreat                                                         |          2 |       -641 |        -26 |        -87 |       -754 |
| ..\client\src\component\Register_schedules                                                        |          2 |       -352 |         -4 |        -59 |       -415 |
| ..\client\src\data                                                                                |          3 |       -126 |          0 |        -10 |       -136 |
| ..\client\src\pages                                                                               |         23 |     -3,268 |        -52 |       -496 |     -3,816 |
| ..\client\src\pages\AdminPage                                                                     |          1 |         -9 |          0 |         -2 |        -11 |
| ..\client\src\pages\DoctorPage                                                                    |          1 |         -7 |          0 |         -3 |        -10 |
| ..\client\src\pages\Facilities                                                                    |          2 |        -62 |          0 |         -7 |        -69 |
| ..\client\src\pages\FacilitiesDetail                                                              |          2 |        -92 |         -4 |         -9 |       -105 |
| ..\client\src\pages\HistoryPage                                                                   |          2 |       -386 |        -11 |        -44 |       -441 |
| ..\client\src\pages\Home                                                                          |          2 |       -345 |         -5 |        -54 |       -404 |
| ..\client\src\pages\ListDoctor                                                                    |          2 |        -67 |          0 |        -14 |        -81 |
